RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS,COURSE
1,0,30925,Dustin Johnson,67.186,276,-7.256,4,Olympia Fields Country Club
1,5,46970,Jon Rahm,67.186,276,-7.256,4,Olympia Fields Country Club
3,26,32839,Hideki Matsuyama,67.686,278,-7.256,4,Olympia Fields Country Club
3,0,45486,Joaquin Niemann,67.686,278,-7.256,4,Olympia Fields Country Club
5,0,29725,Tony Finau,67.936,279,-7.256,4,Olympia Fields Country Club
6,0,40098,Matt Fitzpatrick,68.186,280,-7.256,4,Olympia Fields Country Club
6,7,30944,Jason Kokrak,68.186,280,-7.256,4,Olympia Fields Country Club
8,10,48822,Sebastián Muñoz,68.436,281,-7.256,4,Olympia Fields Country Club
8,56,30927,Brendon Todd,68.436,281,-7.256,4,Olympia Fields Country Club
10,48,35310,Lanto Griffin,68.686,282,-7.256,4,Olympia Fields Country Club
10,3,35506,Mackenzie Hughes,68.686,282,-7.256,4,Olympia Fields Country Club
12,0,33948,Byeong Hun An,68.936,283,-7.256,4,Olympia Fields Country Club
12,0,35450,Patrick Cantlay,68.936,283,-7.256,4,Olympia Fields Country Club
12,-1,27644,Brian Harman,68.936,283,-7.256,4,Olympia Fields Country Club
12,53,28237,Rory McIlroy,68.936,283,-7.256,4,Olympia Fields Country Club
16,33,25364,Paul Casey,69.186,284,-7.256,4,Olympia Fields Country Club
16,9,34363,Tyrrell Hatton,69.186,284,-7.256,4,Olympia Fields Country Club
16,2,25804,Bubba Watson,69.186,284,-7.256,4,Olympia Fields Country Club
16,28,56278,Matthew Wolff,69.186,284,-7.256,4,Olympia Fields Country Club
20,0,34076,Joel Dahmen,69.436,285,-7.256,4,Olympia Fields Country Club
20,0,50525,Collin Morikawa,69.436,285,-7.256,4,Olympia Fields Country Club
20,-16,46046,Scottie Scheffler,69.436,285,-7.256,4,Olympia Fields Country Club
20,-2,35891,Cameron Smith,69.436,285,-7.256,4,Olympia Fields Country Club
20,48,47128,Richy Werenski,69.436,285,-7.256,4,Olympia Fields Country Club
25,-22,40026,Daniel Berger,69.686,286,-7.256,4,Olympia Fields Country Club
25,-17,34098,Russell Henley,69.686,286,-7.256,4,Olympia Fields Country Club
25,-21,29478,Kevin Kisner,69.686,286,-7.256,4,Olympia Fields Country Club
25,-12,26329,Louis Oosthuizen,69.686,286,-7.256,4,Olympia Fields Country Club
25,0,33667,Carlos Ortiz,69.686,286,-7.256,4,Olympia Fields Country Club
25,0,48081,Xander Schauffele,69.686,286,-7.256,4,Olympia Fields Country Club
25,33,24502,Adam Scott,69.686,286,-7.256,4,Olympia Fields Country Club
25,24,33448,Justin Thomas,69.686,286,-7.256,4,Olympia Fields Country Club
33,0,45526,Abraham Ancer,69.936,287,-7.256,4,Olympia Fields Country Club
33,-8,39997,Corey Conners,69.936,287,-7.256,4,Olympia Fields Country Club
33,0,29970,Dylan Frittelli,69.936,287,-7.256,4,Olympia Fields Country Club
33,0,29420,Billy Horschel,69.936,287,-7.256,4,Olympia Fields Country Club
33,-15,29926,Danny Lee,69.936,287,-7.256,4,Olympia Fields Country Club
33,11,29518,Brendan Steele,69.936,287,-7.256,4,Olympia Fields Country Club
33,0,31323,Gary Woodland,69.936,287,-7.256,4,Olympia Fields Country Club
40,-38,34099,Harris English,70.186,288,-7.256,4,Olympia Fields Country Club
40,0,33399,Adam Hadwin,70.186,288,-7.256,4,Olympia Fields Country Club
40,0,31557,Jim Herman,70.186,288,-7.256,4,Olympia Fields Country Club
40,-22,46717,Viktor Hovland,70.186,288,-7.256,4,Olympia Fields Country Club
40,21,46442,Maverick McNealy,70.186,288,-7.256,4,Olympia Fields Country Club
40,-32,27349,Alex Noren,70.186,288,-7.256,4,Olympia Fields Country Club
40,-32,23320,Ryan Palmer,70.186,288,-7.256,4,Olympia Fields Country Club
40,9,34360,Patrick Reed,70.186,288,-7.256,4,Olympia Fields Country Club
48,-19,45609,Tyler Duncan,70.436,289,-7.256,4,Olympia Fields Country Club
48,-4,21961,Charles Howell III,70.436,289,-7.256,4,Olympia Fields Country Club
50,0,47959,Bryson DeChambeau,70.686,290,-7.256,4,Olympia Fields Country Club
51,-22,36801,Mark Hubbard,70.936,291,-7.256,4,Olympia Fields Country Club
51,-12,25396,Kevin Na,70.936,291,-7.256,4,Olympia Fields Country Club
51,10,27214,Kevin Streelman,70.936,291,-7.256,4,Olympia Fields Country Club
51,0,25493,Nick Taylor,70.936,291,-7.256,4,Olympia Fields Country Club
51,7,8793,Tiger Woods,70.936,291,-7.256,4,Olympia Fields Country Club
56,-45,33597,Harry Higgs,71.186,292,-7.256,4,Olympia Fields Country Club
56,0,39971,Sungjae Im,71.186,292,-7.256,4,Olympia Fields Country Club
56,-7,35449,Adam Long,71.186,292,-7.256,4,Olympia Fields Country Club
59,0,39977,Max Homa,71.436,293,-7.256,4,Olympia Fields Country Club
59,-41,23108,Matt Kuchar,71.436,293,-7.256,4,Olympia Fields Country Club
59,-20,49771,J.T. Poston,71.436,293,-7.256,4,Olympia Fields Country Club
59,-46,46441,Robby Shelton,71.436,293,-7.256,4,Olympia Fields Country Club
59,0,32150,Michael Thompson,71.436,293,-7.256,4,Olympia Fields Country Club
64,0,28089,Jason Day,71.686,294,-7.256,4,Olympia Fields Country Club
65,0,52372,Cameron Champ,71.936,295,-7.256,4,Olympia Fields Country Club
65,-47,46402,Talor Gooch,71.936,295,-7.256,4,Olympia Fields Country Club
65,0,35532,Tom Hoge,71.936,295,-7.256,4,Olympia Fields Country Club
68,-1,33410,Andrew Landry,73.436,301,-7.256,4,Olympia Fields Country Club
69,0,26851,Marc Leishman,75.686,310,-7.256,4,Olympia Fields Country Club