COURSE,par,yardage,yardage_4_5,yardage_3,adj_score_to_par,adj_par_3_score,adj_par_4_score,adj_par_5_score,adj_driving_distance,adj_sd_distance,adj_driving_accuracy,putt_sg,arg_sg,app_sg,ott_sg,fw_width,fw_diff,rgh_diff,non_rgh_diff,miss_fw_pen_frac,adj_gir,less_150_sg,greater_150_sg,arg_fairway_sg,arg_rough_sg,arg_bunker_sg,less_5_ft_sg,greater_5_less_15_sg,greater_15_sg,adj_penalties,adj_ob
Arnold Palmer's Bay Hill Club &amp; Lodge,72,7352,465,209,1.05,0.17,0.15,-0.29,280.9,18.5,0.6114,0,0.002,-0.046,-0.032,34.6,undefined,undefined,undefined,0.0574,0.575,-0.047,-0.045,0.006,-0.061,0.025,0.001,0.004,-0.006,undefined,undefined
Aronimink GC,70,7036,446,199,-1.14,0.04,-0.03,-0.46,286.3,16.5,0.6825,0.01,-0.014,0.042,0.035,39.7,undefined,undefined,undefined,0.0044,0.7424,0.017,0.063,-0.029,-0.027,0.027,0.004,0.026,0.008,undefined,undefined
Augusta National Golf Club,72,7451,480,182,1.97,0.17,0.24,-0.27,291.6,21.3,0.7093,-0.022,-0.079,-0.046,0.01,50.7,undefined,undefined,undefined,0.0262,0.5784,-0.06,-0.041,-0.104,-0.011,-0.031,-0.002,-0.03,-0.051,undefined,undefined
Austin Country Club,71,6900,449,179,-2.09,0,-0.07,-0.52,301.4,21.4,0.5859,0.006,0.018,0.023,0.045,32,undefined,undefined,undefined,0.0518,0.7089,0.01,0.034,0.016,0.027,0.013,0.002,0.021,0.001,undefined,undefined
Baltusrol GC,70,7282,461,207,0.88,0.06,0.09,-0.25,280.6,18.2,0.5881,-0.005,0.018,0.048,-0.022,30.2,undefined,undefined,undefined,0.0336,0.6803,0.009,0.064,0.018,-0.027,0.05,-0.002,-0.021,0.002,undefined,undefined
Bellerive CC,70,7248,462,195,0.42,0.08,0.05,-0.27,284.9,18.6,0.6484,0.004,0.004,0.033,0.003,34.6,undefined,undefined,undefined,0.0527,0.65,0.032,0.034,0.015,-0.039,0.019,-0.002,0.013,0.004,undefined,undefined
Bethpage Black,71,7355,469,196,2.11,0.16,0.18,-0.23,287.7,17.2,0.5699,-0.01,-0.001,-0.027,-0.008,30.6,undefined,undefined,undefined,0.0059,0.5818,-0.023,-0.028,-0.009,0.002,-0.005,-0.003,-0.023,-0.012,undefined,undefined
Caves Valley Golf Club,72,7424,471,209,-1.9,0.04,-0.05,-0.39,290.2,17,0.6509,0.011,0.008,0.059,0.042,33.1,undefined,undefined,undefined,0.0094,0.696,0.024,0.072,0.016,-0.017,0.03,0.003,0.014,0.022,undefined,undefined
Club de Golf Chapultepec,71,7287,464,197,0.43,0.18,0.05,-0.27,299.7,27.5,0.5711,-0.024,0.006,0.006,0.061,31,undefined,undefined,undefined,0.0152,0.6326,-0.052,0.036,0.006,0.034,-0.078,-0.013,-0.036,-0.032,undefined,undefined
Colonial Country Club,70,6995,445,194,0.6,0.09,0.06,-0.23,280.1,19.3,0.5523,0.004,0.022,-0.01,-0.043,27.6,undefined,undefined,undefined,0.0179,0.6198,-0.02,-0.003,-0.001,0.025,0.049,0.002,0.004,0.007,undefined,undefined
Congaree Golf Club,71,7364,473,188,0.08,0.1,0.05,-0.29,301.5,20.9,0.7075,-0.005,-0.039,-0.003,0.071,51.4,undefined,undefined,undefined,0.0346,0.6448,-0.02,0.006,-0.045,-0.029,-0.051,0,0.001,-0.019,undefined,undefined
Congressional CC (Blue),71,7416,474,195,0.03,0,0.05,-0.19,288.1,17.1,0.5787,-0.008,0.026,0.041,0.015,26.7,undefined,undefined,undefined,0.0173,0.6881,0.053,0.036,0.03,0.029,0.017,0.001,-0.027,-0.008,undefined,undefined
Conway Farms GC,71,6987,445,191,-0.81,0.11,-0.02,-0.34,281,19.9,0.5999,0.005,0.005,0.011,0.012,30.4,undefined,undefined,undefined,0.0321,0.6321,0.013,0.01,0.013,0.013,-0.047,0.004,0.008,0.005,undefined,undefined
Crooked Stick GC,72,7474,478,195,-0.32,0.13,0.07,-0.38,284.2,16.1,0.6167,0.007,0.002,0.022,-0.006,35.2,undefined,undefined,undefined,0.0584,0.6416,0.014,0.025,0.008,-0.002,-0.002,0.006,0.012,0.004,undefined,undefined
Detroit Golf Club,72,7320,470,183,-1.94,0.01,-0.04,-0.38,297,19.9,0.6582,-0.004,0.011,0.03,0.048,35.7,undefined,undefined,undefined,0.0083,0.7284,0.004,0.051,0.028,-0.011,0.019,-0.002,-0.008,-0.004,undefined,undefined
Eagle Point Golf Club,72,7291,470,176,0.7,0.11,0.07,-0.11,284.8,16.6,0.6022,-0.002,0.002,-0.053,-0.013,33,undefined,undefined,undefined,0.0305,0.6056,-0.038,-0.062,0.014,0.012,-0.063,0.001,0.014,-0.02,undefined,undefined
East Lake,70,7280,461,205,0.57,0.13,0.08,-0.46,290.8,16.3,0.54,0.013,0.005,0.019,-0.001,24.4,undefined,undefined,undefined,0.0183,0.6137,0.02,0.019,0.014,-0.023,0.032,0.01,0.023,0.008,undefined,undefined
Firestone CC (South),70,7337,467,200,1.48,0.09,0.12,-0.18,298.8,22.1,0.4636,0.002,-0.005,-0.014,0.012,23.5,undefined,undefined,undefined,0.0013,0.5544,-0.041,0.005,-0.007,-0.002,-0.005,0.002,0.005,-0.001,undefined,undefined
Glen Abbey GC,72,7197,466,168,-1.05,0.06,0.05,-0.44,299.9,19.4,0.5168,0.007,0.006,-0.047,0.032,31.3,undefined,undefined,undefined,0.0241,0.6294,-0.01,-0.074,0.016,0.02,-0.023,0.005,0.016,0.001,undefined,undefined
Glen Oaks Club,70,7246,460,201,1.61,0.14,0.13,-0.23,285.9,19.2,0.6488,-0.013,-0.019,-0.001,0.021,37,undefined,undefined,undefined,0.0264,0.6293,-0.034,0.018,-0.009,-0.073,-0.009,-0.004,-0.012,-0.029,undefined,undefined
Golf Club of Houston,72,7319,468,192,-0.51,0.05,0.04,-0.27,280.5,16.6,0.6321,0.01,0.039,0.015,-0.049,32.9,undefined,undefined,undefined,0.0987,0.6954,0.035,0.004,0.034,0.072,0.022,0.006,0.015,0.013,undefined,undefined
Hamilton Golf &amp; Country Club,70,6832,430,202,-0.62,0.09,0,-0.47,285.3,17.5,0.5569,-0.006,0,0.008,0.004,31.2,undefined,undefined,undefined,0.018,0.6451,0.002,0.012,0.006,-0.034,0.052,-0.002,-0.013,-0.009,undefined,undefined
Harbour Town Golf Links,71,6960,445,183,-0.06,0.12,0.04,-0.33,275.2,19.4,0.614,-0.003,0.044,-0.027,-0.055,32.4,undefined,undefined,undefined,0.0346,0.5988,0.007,-0.045,0.036,0.08,0.013,-0.001,-0.012,0.002,undefined,undefined
Innisbrook Resort (Copperhead Course),71,7082,469,199,0.72,0.12,0.11,-0.23,276.9,17.2,0.5709,-0.004,0.021,-0.023,-0.061,27.9,undefined,undefined,undefined,0.0212,0.5718,-0.027,-0.021,0.023,0.023,0.009,0,-0.013,-0.005,undefined,undefined
Keene Trace Golf Club (Champions Course),72,7143,456,188,-3.14,-0.03,-0.07,-0.58,293.8,18.1,0.6229,0.002,0.021,0.04,0.036,34.7,undefined,undefined,undefined,0.0445,0.7423,0.051,0.034,0.028,0.021,0.001,0.002,0.004,0,undefined,undefined
Liberty National Golf Club,71,7201,460,190,-0.3,0.05,0.07,-0.43,286.4,17.2,0.6609,0.008,0.019,0.015,-0.023,36.8,undefined,undefined,undefined,0.1028,0.6086,0.008,0.018,0.006,-0.016,0.053,0.005,0.015,0.008,undefined,undefined
Medinah Country Club (No. 3),72,7470,477,199,-1.16,0.05,0.01,-0.36,290.6,18.6,0.6228,0.009,0.033,0.021,0.016,28.1,undefined,undefined,undefined,0.0147,0.6695,0.012,0.025,0.023,0.001,0.107,0.009,0.022,-0.001,undefined,undefined
Memorial Park Golf Course,70,7070,477,177,0.85,0.07,0.1,-0.17,290.1,16.8,0.5644,0,-0.044,-0.007,0.013,31.4,undefined,undefined,undefined,0.0187,0.6229,-0.023,0,-0.057,-0.042,0.021,0,-0.004,0.004,undefined,undefined
Muirfield Village Golf Club,72,7347,471,188,0.99,0.18,0.13,-0.25,286.4,17.1,0.6362,0,-0.052,-0.043,-0.009,33.9,undefined,undefined,undefined,0.0581,0.5884,-0.031,-0.048,-0.028,-0.082,-0.046,0.002,-0.001,-0.001,undefined,undefined
Muirfield Village Golf Club (Workday),72,7311,470,187,0.07,0.16,0.05,-0.27,292.2,19.4,0.5903,0.003,-0.052,-0.018,-0.007,32.9,undefined,undefined,undefined,0.0706,0.6304,0.001,-0.029,-0.028,-0.069,-0.058,0,0.008,0.004,undefined,undefined
Oak Hill Country Club,70,7339,469,196,2.94,0.16,0.2,-0.03,288.2,20.6,0.4524,-0.005,-0.038,-0.003,-0.065,28,undefined,undefined,undefined,0.0358,0.5625,0.007,-0.007,0.01,-0.079,-0.049,-0.005,-0.015,0.005,undefined,undefined
Oakdale Golf &amp; Country Club,72,7231,445,188,-0.73,-0.02,0.04,-0.37,282.1,18.9,0.5558,0.004,-0.006,0.012,-0.027,29.8,undefined,undefined,undefined,0.0121,0.6357,0.025,0.002,0.023,-0.05,0.039,-0.002,0.005,0.016,undefined,undefined
Ocean Course at Kiawah Island,72,7671,489,207,2.57,0.29,0.21,-0.17,293,17.9,0.5894,-0.005,-0.02,-0.056,-0.017,36.7,undefined,undefined,undefined,0.0616,0.532,-0.089,-0.044,-0.007,-0.04,-0.288,-0.007,-0.012,0.004,undefined,undefined
Olympia Fields Country Club (North Course),70,7283,464,196,1.55,0.11,0.12,-0.16,293.5,20.8,0.5079,-0.003,-0.006,0.004,-0.026,26.4,undefined,undefined,undefined,0.0238,0.6051,-0.029,0.024,0.008,-0.047,0.036,0.001,-0.004,-0.01,undefined,undefined
PGA National Resort (The Champion),70,7020,448,187,1.42,0.19,0.11,-0.35,277.1,16.3,0.6023,0.004,0.02,-0.053,-0.04,29.5,undefined,undefined,undefined,0.0451,0.5981,-0.02,-0.069,0,0.064,0.016,-0.001,0.006,0.01,undefined,undefined
PGA West (Palmer),72,6844,460,173,-1.98,0.03,0.05,-0.51,277.8,15,0.6311,-0.001,0.045,-0.021,-0.012,34.9,undefined,undefined,undefined,0.0827,0.6639,0.006,-0.035,0.025,0.081,-0.016,0,-0.004,0.002,undefined,undefined
Pebble Beach Golf Links,72,6887,443,171,-0.49,0.06,0.03,-0.27,272,18.1,0.6949,-0.017,0.026,-0.042,-0.024,41.2,undefined,undefined,undefined,0.0496,0.6517,-0.037,-0.045,0.033,0.047,-0.02,-0.011,-0.04,-0.006,undefined,undefined
Pebble Beach Golf Links (U.S. Open),71,7003,450,176,1.61,0.11,0.15,-0.16,270.2,17.9,0.6493,-0.001,-0.048,-0.047,-0.048,34.9,undefined,undefined,undefined,0.0395,0.5595,-0.04,-0.052,-0.006,-0.073,-0.046,0.004,0.001,-0.014,undefined,undefined
Pete Dye Stadium Course,72,7140,457,187,-1.42,0.09,-0.05,-0.33,281,16.6,0.592,0.008,0.046,0.004,-0.024,33.7,undefined,undefined,undefined,0.0424,0.6667,0.045,-0.021,0.045,0.086,-0.143,0.004,0.012,0.013,undefined,undefined
Plainfield CC,70,6829,438,175,1.05,0.07,0.1,-0.21,282.2,21.7,0.5511,-0.013,-0.036,-0.014,-0.015,32.9,undefined,undefined,undefined,0.0114,0.6434,-0.022,-0.007,-0.018,-0.056,-0.05,-0.001,-0.03,-0.017,undefined,undefined
Plantation Course at Kapalua,73,7350,452,190,-2.17,0.06,-0.03,-0.49,292,20.3,0.7216,-0.007,0.013,0.013,0.086,49.2,undefined,undefined,undefined,0.0684,0.76,-0.006,0.026,0.005,0.029,0.011,0,-0.01,-0.018,undefined,undefined
Quail Hollow Club,71,7414,474,195,0.86,0.14,0.12,-0.31,296.6,20.4,0.5265,-0.01,0.007,-0.012,0.021,31.2,undefined,undefined,undefined,0.043,0.6018,-0.024,-0.009,-0.006,0.023,0.014,0.001,-0.016,-0.023,undefined,undefined
Quail Hollow Club (PGA Championship),71,7488,476,208,2.84,0.23,0.25,-0.26,290.5,19.1,0.5788,-0.017,-0.052,-0.013,0.013,31.4,undefined,undefined,undefined,0.0469,0.5345,-0.067,0.002,-0.05,-0.095,0.008,0,-0.038,-0.027,undefined,undefined
RTJ Trail (Grand National),71,7095,453,190,-2.13,0.01,-0.06,-0.51,282.9,17,0.6688,-0.006,0.03,0.058,0.037,37.5,undefined,undefined,undefined,0.0136,0.7379,0.093,0.041,-0.029,0.064,0.091,0.001,-0.008,-0.017,undefined,undefined
Ridgewood CC,71,7290,467,190,0.09,0.01,0.06,-0.21,280.2,16.8,0.6264,0.008,-0.023,0.026,-0.03,32.6,undefined,undefined,undefined,0.0104,0.6491,0.003,0.035,0,-0.059,-0.008,0.004,0.017,0.006,undefined,undefined
Robert Trent Jones GC,71,7265,465,187,-0.82,0.01,0,-0.29,285.6,17.6,0.6464,-0.004,-0.026,0.046,0.033,29.9,undefined,undefined,undefined,0.0439,0.714,0.036,0.051,-0.021,-0.015,-0.037,0.005,-0.011,-0.012,undefined,undefined
Royal Liverpool,71,7273,467,182,1.86,0.12,0.18,-0.21,275.6,22.2,0.5216,0.016,-0.033,-0.024,-0.101,30,undefined,undefined,undefined,0.0373,0.5722,-0.068,-0.007,0.004,-0.025,-0.178,0.001,0.028,0.03,undefined,undefined
Sea Island Golf Club (Seaside),70,6878,435,195,-1.04,0,-0.02,-0.4,280,15.7,0.7103,0.006,0.02,0.024,-0.004,42.6,undefined,undefined,undefined,0.1044,0.7436,0.011,0.032,0.01,0.039,0.05,0.003,0.012,0.005,undefined,undefined
Sedgefield Country Club,70,6958,442,193,-1.21,-0.02,0,-0.57,286,18.3,0.6155,-0.007,-0.037,0.072,0.023,29.4,undefined,undefined,undefined,0.0486,0.7367,0.061,0.079,-0.037,-0.066,0.024,0.002,-0.012,-0.018,undefined,undefined
Shadow Creek Golf Course,72,7361,472,190,-0.09,0.1,0.07,-0.28,296.2,18.1,0.5289,0.006,-0.077,0.007,0.006,30.8,undefined,undefined,undefined,0.0411,0.63,0.002,0.01,-0.051,-0.091,-0.098,0.011,0.016,-0.015,undefined,undefined
Sherwood Country Club,72,6986,464,192,-2.11,0.05,-0.04,-0.4,276.3,17.5,0.7204,0.017,0.021,0.007,-0.034,35.9,undefined,undefined,undefined,0.0632,0.6761,0.029,0,0.034,0.008,0.008,0.008,0.041,0.012,undefined,undefined
Silverado Resort and Spa (North Course),72,7091,452,191,-0.94,0.09,0,-0.33,286.4,21.2,0.518,-0.002,-0.013,-0.004,-0.008,26.7,undefined,undefined,undefined,0.0175,0.6825,-0.001,-0.007,-0.021,-0.013,0.006,-0.001,-0.005,-0.003,undefined,undefined
Southern Hills Country Club,70,7418,471,213,2.65,0.24,0.17,-0.15,299.5,21,0.6198,-0.009,-0.034,-0.036,0.032,44.2,undefined,undefined,undefined,0.0388,0.5363,-0.052,-0.027,-0.041,-0.04,-0.029,-0.005,-0.027,0,undefined,undefined
St. Andrews Links (Old Course),72,7247,430,184,-0.29,0.16,0,-0.33,302.7,25.5,0.6402,0.003,-0.115,-0.057,0.07,71.9,undefined,undefined,undefined,0.0297,0.7752,-0.066,-0.047,-0.108,-0.004,-0.348,-0.003,0.061,-0.027,undefined,undefined
St. George's G&amp;CC,70,7006,464,196,0.3,0.04,0.11,-0.34,293.2,18.9,0.6188,-0.007,-0.019,-0.011,0.019,31.3,undefined,undefined,undefined,0.0162,0.6171,-0.017,-0.009,0.012,-0.033,-0.074,-0.004,-0.024,0.004,undefined,undefined
TPC Boston,71,7144,454,197,0.1,0.11,0.03,-0.24,283.2,15.3,0.6299,0.001,-0.013,-0.005,0.012,35.9,undefined,undefined,undefined,0.0195,0.635,-0.009,-0.004,-0.022,-0.018,-0.016,0,0.002,0.002,undefined,undefined
TPC Craig Ranch,72,7250,465,190,-2.76,0.01,-0.08,-0.51,293.7,16.4,0.6408,0.009,0.047,0.046,0.032,38.5,undefined,undefined,undefined,0.0268,0.7074,0.02,0.058,0.046,0.06,0.032,0.003,0.013,0.019,undefined,undefined
TPC Craig Ranch (Par 71),71,7257,463,195,-2.53,-0.01,-0.08,-0.54,296.2,16.2,0.6156,0.018,0.057,0.062,0.047,37.1,undefined,undefined,undefined,0.03,0.7014,0.061,0.062,0.057,0.087,0.004,0.004,0.035,0.027,undefined,undefined
TPC Deere Run,71,7119,455,186,-1.76,-0.04,-0.04,-0.37,290.2,18.2,0.6962,0.011,-0.006,0.027,0.047,38.4,undefined,undefined,undefined,0.0252,0.7217,0.028,0.027,-0.022,-0.005,0.027,0.004,0.02,0.014,undefined,undefined
TPC Four Seasons Resort,70,6978,446,183,-0.01,0.02,0.06,-0.4,284.9,17.9,0.5711,0,-0.006,0.016,-0.014,30.2,undefined,undefined,undefined,0.0608,0.6267,0.001,0.025,-0.026,0.026,0.035,-0.005,-0.001,0.011,undefined,undefined
TPC Harding Park,70,7180,457,197,1.03,0.12,0.11,-0.38,288.2,19.5,0.5001,0.009,-0.014,-0.004,-0.009,28.7,undefined,undefined,undefined,0.0126,0.5909,-0.03,0.007,0.004,-0.048,-0.019,0.005,0.032,-0.002,undefined,undefined
TPC Louisiana,72,7293,463,203,-1.62,0.06,-0.05,-0.35,275.4,16,0.69,0.009,0.015,0.054,0.002,34.7,undefined,undefined,undefined,0.0515,0.7041,0.043,0.06,0.007,0.082,0.015,0,0.021,0.015,undefined,undefined
TPC Potomac at Avenel Farm,70,7069,451,190,0.93,0.07,0.08,-0.13,280.7,18.1,0.5972,0.003,-0.014,0,-0.038,31.4,undefined,undefined,undefined,0.0676,0.614,0.01,-0.003,0.024,-0.029,-0.061,0.003,0.005,0.004,undefined,undefined
TPC River Highlands,70,6800,432,188,-0.48,0.02,0,-0.28,284.4,18.9,0.6481,0.002,-0.054,0.014,-0.003,37.6,undefined,undefined,undefined,0.0796,0.6885,0.006,0.02,-0.064,-0.047,-0.03,0.001,0.001,0.004,undefined,undefined
TPC San Antonio (Oaks Course),72,7313,469,188,0.38,0.06,0.09,-0.2,290,19,0.5619,-0.002,-0.003,-0.027,-0.019,31.3,undefined,undefined,undefined,0.023,0.5971,-0.038,-0.02,-0.008,0.052,-0.049,0.001,0.004,-0.013,undefined,undefined
TPC Sawgrass (THE PLAYERS Stadium Course),72,7121,459,178,0.78,0.15,0.14,-0.3,280.8,18.5,0.6003,-0.005,-0.033,-0.044,-0.043,30.7,undefined,undefined,undefined,0.058,0.6273,-0.068,-0.03,-0.031,-0.048,-0.038,0,-0.004,-0.016,undefined,undefined
TPC Scottsdale (Stadium Course),71,7274,467,183,-0.24,0.05,0.06,-0.35,300,17.9,0.5591,0.007,-0.009,-0.003,0.019,31.5,undefined,undefined,undefined,0.0805,0.6543,-0.008,-0.001,-0.019,0.032,-0.02,0.003,0.011,0.011,undefined,undefined
TPC Southwind,70,7088,456,175,0.17,0.04,0.07,-0.4,289.7,17.4,0.5629,0.007,0.004,-0.008,-0.002,29.2,undefined,undefined,undefined,0.0426,0.6025,0.006,-0.015,0.001,-0.006,0.027,0.003,0.016,0.007,undefined,undefined
TPC Summerlin,71,7074,451,190,-1.44,0.05,-0.03,-0.44,298.5,19.5,0.6104,0.007,-0.049,0.014,0.052,34.3,undefined,undefined,undefined,0.0192,0.7212,0.004,0.021,-0.057,-0.034,-0.043,0.002,0.013,0.011,undefined,undefined
TPC Twin Cities,71,7213,462,191,-1.13,0,-0.01,-0.34,292.5,16.6,0.6392,0.013,0.012,0.024,0.011,35.4,undefined,undefined,undefined,0.0763,0.7218,0.034,0.019,0.024,0.01,-0.034,0.004,0.013,0.027,undefined,undefined
The Concession Golf Club,72,7327,465,204,0.22,0.15,0.07,-0.28,285.8,18,0.6994,0.001,-0.03,-0.002,-0.029,50.3,undefined,undefined,undefined,0.1041,0.6333,-0.02,0.006,-0.072,0.067,0,0.007,0.006,-0.013,undefined,undefined
The Country Club of Jackson,72,7204,461,186,-1.35,0.01,-0.02,-0.29,286.7,17.8,0.5476,0.001,0.017,0.013,-0.001,29.1,undefined,undefined,undefined,0.019,0.6982,0.025,0.005,0.002,0.027,0.05,-0.001,-0.003,0.006,undefined,undefined
The Los Angeles Country Club (North Course),70,7335,482,213,1.91,0.17,0.15,-0.17,294.7,19.7,0.662,-0.014,-0.019,0.023,0.043,43,undefined,undefined,undefined,0.0097,0.6073,-0.031,0.05,-0.018,-0.046,-0.109,-0.002,-0.027,-0.024,undefined,undefined
The Old White TPC,70,7113,451,198,-0.83,0.05,-0.03,-0.34,291.1,18.8,0.6592,0.005,0.008,0.044,0.029,36.6,undefined,undefined,undefined,0.0461,0.6983,0.034,0.052,0.031,-0.006,-0.025,0.004,0.002,0.008,undefined,undefined
The Renaissance Club,70,7077,477,177,0.82,0.11,0.11,-0.27,294.1,20.4,0.5127,-0.015,0.082,-0.021,-0.015,32.3,undefined,undefined,undefined,0.0063,0.6202,-0.036,-0.014,0.072,0.109,-0.008,-0.021,-0.026,0.004,undefined,undefined
The Riviera Country Club,71,7243,463,190,0.67,0.1,0.14,-0.41,286.5,20,0.5153,-0.018,0.009,0.008,-0.028,34.2,undefined,undefined,undefined,0.0064,0.5555,-0.007,0.013,0.002,0.05,-0.062,-0.012,-0.036,-0.012,undefined,undefined
The Summit Club,72,7359,474,181,-3.05,-0.03,-0.09,-0.52,298.4,19.8,0.6491,0,0.048,0.085,0.056,37,undefined,undefined,undefined,0.0543,0.7235,0.09,0.082,0.054,0.084,-0.009,0,-0.003,0.004,undefined,undefined
Torrey Pines Golf Course (South Course),72,7577,486,194,1.21,0.1,0.18,-0.24,288.8,15.8,0.5283,-0.02,0.005,0.001,-0.024,26.5,undefined,undefined,undefined,0.0167,0.6096,-0.007,0.005,0.024,-0.009,-0.001,-0.013,-0.046,-0.009,undefined,undefined
Torrey Pines South (U.S. Open),71,7635,490,194,2.57,0.18,0.2,-0.12,300.8,17.8,0.487,-0.014,-0.02,-0.027,-0.003,28.9,undefined,undefined,undefined,0.0111,0.5615,-0.049,-0.017,0.005,-0.034,-0.021,-0.005,-0.025,-0.019,undefined,undefined
Trinity Forest Golf Club,71,7120,457,178,-1.8,-0.02,-0.02,-0.49,287.3,18.4,0.816,-0.003,-0.008,0.042,0.059,59.9,undefined,undefined,undefined,0.0427,0.7615,0.027,0.048,-0.012,0.026,-0.023,-0.003,-0.011,0.005,undefined,undefined
Trump National Doral,72,7469,477,198,1.89,0.19,0.18,-0.17,285,19,0.5198,0.009,-0.009,-0.054,-0.046,35.9,undefined,undefined,undefined,0.0578,0.5948,-0.041,-0.06,0.018,-0.029,-0.006,0.007,0.015,0.006,undefined,undefined
Vidanta Vallarta,71,7323,495,181,-1.26,0.04,0.02,-0.42,299.8,17.5,0.6333,0.003,0.063,0.024,0.035,40.9,undefined,undefined,undefined,0.0624,0.6756,0.054,0.016,0.036,0.107,0.02,-0.001,0,0.013,undefined,undefined
Waialae Country Club,70,7022,449,185,-1.24,0.03,-0.01,-0.65,291,21.1,0.5654,0.003,0.036,0.038,0.014,34.8,undefined,undefined,undefined,0.0363,0.6958,0.049,0.032,0.034,0.026,0.042,0,0.005,0.006,undefined,undefined
Whistling Straits,72,7313,467,192,1.03,0.12,0.16,-0.26,283.7,17.5,0.5997,0.009,-0.074,-0.028,0.006,29.6,undefined,undefined,undefined,0.0196,0.6018,-0.075,0.002,-0.018,-0.074,-0.241,0.005,0.034,-0.007,undefined,undefined
Wilmington Country Club,71,7424,475,194,0.17,0.1,0.03,-0.19,303.3,21.4,0.4477,0.007,0.002,-0.002,0.019,27.8,undefined,undefined,undefined,0,0.6523,-0.015,0.009,-0.009,-0.024,0.05,-0.001,0.03,0.001,undefined,undefined
Winged Foot GC,70,7392,470,204,4.45,0.29,0.29,-0.11,288.6,23,0.4631,-0.029,-0.072,-0.016,-0.069,31.9,undefined,undefined,undefined,0.0032,0.5063,-0.008,-0.018,-0.049,-0.115,-0.022,-0.015,-0.024,-0.058,undefined,undefined